sigOut,sigIn,sigPot
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.010
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.010
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.010
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.010
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.010
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.010
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.010
9.995,8.000,0.010
9.995,8.000,0.010
9.995,8.000,0.010
9.995,8.000,0.010
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.010
9.995,8.000,0.010
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.010
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.010
9.995,8.000,0.010
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.005
9.995,8.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.005
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.010
9.995,9.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.010
9.995,10.000,0.005
9.995,10.000,0.005
