period_id,time,u,u2,y1,y2
1,896.8,1,8,4.4873,4.5947
1,896.9,1,8,4.5068,4.5654
1,897,1,8,4.5215,4.6045
1,897.1,1,8,4.5117,4.6045
1,897.2,1,8,4.5264,4.5996
1,897.3,1,8,4.5068,4.5996
1,897.4,1,8,4.5312,4.5752
1,897.5,1,8,4.5166,4.5654
1,897.6,1,8,4.5166,4.6191
1,897.7,1,8,4.5166,4.5459
1,897.8,1,8,4.502,4.5703
1,897.9,1,8,4.4971,4.5947
1,898,1,8,4.5312,4.5752
1,898.1,1,8,4.5361,4.624
1,898.2,1,8,4.5215,4.5605
1,898.3,1,8,4.4824,4.5801
1,898.4,1,8,4.5117,4.5605
1,898.5,1,8,4.5068,4.5752
1,898.6,1,8,4.5166,4.5752
1,898.7,1,8,4.541,4.5996
1,898.8,1,8,4.5215,4.5898
1,898.9,1,8,4.5117,4.6191
1,899,1,8,4.4922,4.5898
1,899.1,1,8,4.5068,4.6045
1,899.2,1,8,4.5459,4.6143
1,899.3,1,8,4.4824,4.585
1,899.4,1,8,4.502,4.5508
1,899.5,1,8,4.4873,4.5898
1,899.6,1,8,4.5068,4.5801
1,899.7,1,8,4.502,4.585
1,899.8,1,8,4.5166,4.624
2,1169.9,2,8,5.3076,5.1758
2,1170,2,8,5.3174,5.21
2,1170.1,2,8,5.2588,5.1758
2,1170.2,2,8,5.2979,5.1514
2,1170.3,2,8,5.293,5.166
2,1170.4,2,8,5.293,5.1807
2,1170.5,2,8,5.2979,5.2051
2,1170.6,2,8,5.2686,5.1709
2,1170.7,2,8,5.293,5.1514
2,1170.8,2,8,5.2832,5.1562
2,1170.9,2,8,5.2734,5.1416
2,1171,2,8,5.293,5.1709
2,1171.1,2,8,5.2979,5.1807
2,1171.2,2,8,5.2686,5.1514
2,1171.3,2,8,5.2734,5.1758
2,1171.4,2,8,5.2588,5.1953
2,1171.5,2,8,5.3125,5.1855
2,1171.6,2,8,5.3125,5.166
2,1171.7,2,8,5.2686,5.21
2,1171.8,2,8,5.2734,5.1709
2,1171.9,2,8,5.2539,5.1562
2,1172,2,8,5.293,5.1465
2,1172.1,2,8,5.2783,5.2051
2,1172.2,2,8,5.2979,5.2295
2,1172.3,2,8,5.2686,5.1709
2,1172.4,2,8,5.2588,5.1562
2,1172.5,2,8,5.2637,5.1855
2,1172.6,2,8,5.3027,5.2148
2,1172.7,2,8,5.3125,5.1709
2,1172.8,2,8,5.2686,5.1562
2,1172.9,2,8,5.2686,5.1416
2,1173,2,8,5.293,5.1514
2,1173.1,2,8,5.2979,5.1465
2,1173.2,2,8,5.2588,5.1562
2,1173.3,2,8,5.3027,5.1855
2,1173.4,2,8,5.2686,5.1807
2,1173.5,2,8,5.293,5.1562
2,1173.6,2,8,5.2637,5.1758
2,1173.7,2,8,5.2832,5.2002
2,1173.8,2,8,5.2539,5.2148
2,1173.9,2,8,5.2637,5.1465
2,1174,2,8,5.293,5.1562
2,1174.1,2,8,5.2881,5.1514
2,1174.2,2,8,5.2783,5.1465
2,1174.3,2,8,5.3027,5.21
2,1174.4,2,8,5.2881,5.1953
2,1174.5,2,8,5.2637,5.1807
2,1174.6,2,8,5.3174,5.1758
2,1174.7,2,8,5.2686,5.1758
2,1174.8,2,8,5.3271,5.166
2,1174.9,2,8,5.3076,5.1807
2,1175,2,8,5.2588,5.1367
2,1175.1,2,8,5.2637,5.1807
2,1175.2,2,8,5.2539,5.1758
2,1175.3,2,8,5.249,5.1465
2,1175.4,2,8,5.3027,5.1953
2,1175.5,2,8,5.2344,5.1709
2,1175.6,2,8,5.2588,5.1855
2,1175.7,2,8,5.2588,5.1562
2,1175.8,2,8,5.2686,5.1465
2,1175.9,2,8,5.2979,5.127
2,1176,2,8,5.2979,5.1465
2,1176.1,2,8,5.2783,5.1807
2,1176.2,2,8,5.2783,5.1953
2,1176.3,2,8,5.2637,5.1709
2,1176.4,2,8,5.3076,5.1562
2,1176.5,2,8,5.3027,5.1758
2,1176.6,2,8,5.2441,5.166
2,1176.7,2,8,5.2881,5.1562
2,1176.8,2,8,5.2783,5.1416
2,1176.9,2,8,5.2637,5.1904
2,1177,2,8,5.3027,5.1855
2,1177.1,2,8,5.293,5.2002
2,1177.2,2,8,5.2881,5.1758
2,1177.3,2,8,5.2588,5.2002
2,1177.4,2,8,5.2686,5.1416
2,1177.5,2,8,5.3125,5.1416
2,1177.6,2,8,5.2979,5.2002
2,1177.7,2,8,5.2686,5.1465
2,1177.8,2,8,5.2539,5.1709
2,1177.9,2,8,5.2441,5.1465
2,1178,2,8,5.2832,5.1318
2,1178.1,2,8,5.2881,5.1562
2,1178.2,2,8,5.3076,5.1953
2,1178.3,2,8,5.2832,5.1904
2,1178.4,2,8,5.3174,5.1758
2,1178.5,2,8,5.2979,5.1465
2,1178.6,2,8,5.2881,5.1758
2,1178.7,2,8,5.3027,5.1807
2,1178.8,2,8,5.2686,5.1367
2,1178.9,2,8,5.2637,5.1416
2,1179,2,8,5.2637,5.1465
2,1179.1,2,8,5.2637,5.1758
2,1179.2,2,8,5.293,5.166
2,1179.3,2,8,5.3125,5.1562
2,1179.4,2,8,5.2832,5.1465
2,1179.5,2,8,5.2734,5.1807
2,1179.6,2,8,5.2734,5.166
2,1179.7,2,8,5.3076,5.1562
2,1179.8,2,8,5.3027,5.1758
2,1179.9,2,8,5.2783,5.1318
2,1180,2,8,5.2734,5.1562
2,1180.1,2,8,5.2637,5.1514
2,1180.2,2,8,5.2881,5.1465
2,1180.3,2,8,5.3076,5.1953
2,1180.4,2,8,5.3174,5.1855
2,1180.5,2,8,5.2832,5.1807
2,1180.6,2,8,5.2637,5.1611
2,1180.7,2,8,5.2734,5.127
2,1180.8,2,8,5.2979,5.166
2,1180.9,2,8,5.3076,5.1709
2,1181,2,8,5.2588,5.1416
2,1181.1,2,8,5.293,5.1611
2,1181.2,2,8,5.2881,5.1514
2,1181.3,2,8,5.2588,5.1709
2,1181.4,2,8,5.2979,5.21
2,1181.5,2,8,5.3027,5.1904
2,1181.6,2,8,5.249,5.1709
2,1181.7,2,8,5.2637,5.1416
2,1181.8,2,8,5.2539,5.1953
2,1181.9,2,8,5.3076,5.1807
2,1182,2,8,5.2783,5.1904
2,1182.1,2,8,5.2832,5.1367
2,1182.2,2,8,5.2637,5.1465
2,1182.3,2,8,5.2637,5.1367
2,1182.4,2,8,5.2783,5.1562
2,1182.5,2,8,5.2783,5.2246
2,1182.6,2,8,5.3125,5.1807
2,1182.7,2,8,5.2832,5.1514
2,1182.8,2,8,5.2588,5.166
2,1182.9,2,8,5.249,5.1855
2,1183,2,8,5.2734,5.1758
2,1183.1,2,8,5.293,5.2002
2,1183.2,2,8,5.2686,5.1709
2,1183.3,2,8,5.2734,5.1758
2,1183.4,2,8,5.2539,5.1416
2,1183.5,2,8,5.2686,5.1611
2,1183.6,2,8,5.293,5.1904
2,1183.7,2,8,5.2832,5.1562
2,1183.8,2,8,5.2832,5.1611
2,1183.9,2,8,5.2783,5.1416
2,1184,2,8,5.2881,5.1318
2,1184.1,2,8,5.3027,5.1904
2,1184.2,2,8,5.293,5.1953
2,1184.3,2,8,5.2979,5.1514
2,1184.4,2,8,5.2783,5.1611
2,1184.5,2,8,5.2686,5.1562
2,1184.6,2,8,5.2637,5.166
2,1184.7,2,8,5.2979,5.1709
2,1184.8,2,8,5.2734,5.2051
2,1184.9,2,8,5.293,5.1611
2,1185,2,8,5.2881,5.1758
2,1185.1,2,8,5.2734,5.1416
2,1185.2,2,8,5.3076,5.1953
2,1185.3,2,8,5.3027,5.1953
2,1185.4,2,8,5.2441,5.1611
2,1185.5,2,8,5.249,5.1367
2,1185.6,2,8,5.249,5.1562
2,1185.7,2,8,5.2686,5.166
2,1185.8,2,8,5.2783,5.21
2,1185.9,2,8,5.3027,5.1904
2,1186,2,8,5.249,5.1562
2,1186.1,2,8,5.2588,5.1562
2,1186.2,2,8,5.2637,5.1709
2,1186.3,2,8,5.3125,5.1562
2,1186.4,2,8,5.2686,5.1953
2,1186.5,2,8,5.2539,5.1514
2,1186.6,2,8,5.249,5.1562
2,1186.7,2,8,5.2881,5.1465
2,1186.8,2,8,5.293,5.1562
2,1186.9,2,8,5.3076,5.1953
2,1187,2,8,5.2539,5.166
2,1187.1,2,8,5.2734,5.1465
2,1187.2,2,8,5.2637,5.166
2,1187.3,2,8,5.249,5.1807
2,1187.4,2,8,5.2734,5.1807
2,1187.5,2,8,5.2832,5.21
2,1187.6,2,8,5.2441,5.1758
2,1187.7,2,8,5.2637,5.1611
2,1187.8,2,8,5.2441,5.166
2,1187.9,2,8,5.293,5.1367
2,1188,2,8,5.293,5.1562
2,1188.1,2,8,5.2686,5.1709
2,1188.2,2,8,5.2637,5.1807
2,1188.3,2,8,5.2783,5.1855
2,1188.4,2,8,5.2393,5.1904
2,1188.5,2,8,5.293,5.1904
2,1188.6,2,8,5.2881,5.1807
2,1188.7,2,8,5.2881,5.1562
2,1188.8,2,8,5.2588,5.1855
2,1188.9,2,8,5.2637,5.1514
2,1189,2,8,5.293,5.1416
2,1189.1,2,8,5.3223,5.1709
2,1189.2,2,8,5.2734,5.1807
2,1189.3,2,8,5.2734,5.1562
2,1189.4,2,8,5.2588,5.1904
2,1189.5,2,8,5.2686,5.1807
2,1189.6,2,8,5.2881,5.1953
2,1189.7,2,8,5.293,5.1807
2,1189.8,2,8,5.2832,5.1367
2,1189.9,2,8,5.2832,5.1807
2,1190,2,8,5.2734,5.166
2,1190.1,2,8,5.3174,5.1318
2,1190.2,2,8,5.3125,5.1904
2,1190.3,2,8,5.2832,5.1611
2,1190.4,2,8,5.2734,5.1758
2,1190.5,2,8,5.2588,5.1953
2,1190.6,2,8,5.2734,5.1807
2,1190.7,2,8,5.3076,5.1514
2,1190.8,2,8,5.3125,5.1807
2,1190.9,2,8,5.2881,5.166
2,1191,2,8,5.2539,5.1465
2,1191.1,2,8,5.2637,5.1709
2,1191.2,2,8,5.2881,5.1953
2,1191.3,2,8,5.3027,5.1953
2,1191.4,2,8,5.2734,5.1953
2,1191.5,2,8,5.2783,5.1758
2,1191.6,2,8,5.2539,5.1514
2,1191.7,2,8,5.2686,5.1465
2,1191.8,2,8,5.3076,5.1758
2,1191.9,2,8,5.3027,5.1855
2,1192,2,8,5.2393,5.1807
2,1192.1,2,8,5.2686,5.1514
2,1192.2,2,8,5.2881,5.1367
2,1192.3,2,8,5.293,5.1758
2,1192.4,2,8,5.3125,5.1611
2,1192.5,2,8,5.2637,5.1562
2,1192.6,2,8,5.3027,5.1611
2,1192.7,2,8,5.2588,5.1709
2,1192.8,2,8,5.2637,5.166
2,1192.9,2,8,5.2686,5.1855
2,1193,2,8,5.2881,5.2197
2,1193.1,2,8,5.2881,5.1807
2,1193.2,2,8,5.2539,5.1611
2,1193.3,2,8,5.2686,5.166
2,1193.4,2,8,5.2832,5.1953
2,1193.5,2,8,5.293,5.1758
2,1193.6,2,8,5.2637,5.1611
2,1193.7,2,8,5.249,5.1562
2,1193.8,2,8,5.2686,5.1758
2,1193.9,2,8,5.2734,5.1758
2,1194,2,8,5.2783,5.1758
2,1194.1,2,8,5.3125,5.21
2,1194.2,2,8,5.2686,5.1562
2,1194.3,2,8,5.249,5.166
2,1194.4,2,8,5.2637,5.1416
2,1194.5,2,8,5.2783,5.1416
2,1194.6,2,8,5.3027,5.1611
2,1194.7,2,8,5.249,5.1514
2,1194.8,2,8,5.2441,5.1758
2,1194.9,2,8,5.2588,5.1709
2,1195,2,8,5.2637,5.1855
2,1195.1,2,8,5.2588,5.1855
2,1195.2,2,8,5.3027,5.1953
2,1195.3,2,8,5.2881,5.1514
2,1195.4,2,8,5.2588,5.1562
2,1195.5,2,8,5.249,5.166
2,1195.6,2,8,5.2832,5.166
2,1195.7,2,8,5.3076,5.1611
2,1195.8,2,8,5.2295,5.1758
2,1195.9,2,8,5.3076,5.1855
2,1196,2,8,5.249,5.1562
2,1196.1,2,8,5.2539,5.1611
2,1196.2,2,8,5.2783,5.1758
2,1196.3,2,8,5.2881,5.1611
2,1196.4,2,8,5.2832,5.1416
2,1196.5,2,8,5.2539,5.1758
2,1196.6,2,8,5.2539,5.1807
2,1196.7,2,8,5.293,5.2002
2,1196.8,2,8,5.293,5.1904
2,1196.9,2,8,5.2588,5.1807
2,1197,2,8,5.2539,5.1807
2,1197.1,2,8,5.2881,5.1318
2,1197.2,2,8,5.2686,5.1416
2,1197.3,2,8,5.2686,5.166
2,1197.4,2,8,5.293,5.1562
2,1197.5,2,8,5.2637,5.1562
2,1197.6,2,8,5.2637,5.1416
2,1197.7,2,8,5.2832,5.1514
2,1197.8,2,8,5.2734,5.1855
2,1197.9,2,8,5.2832,5.1855
2,1198,2,8,5.2783,5.1514
2,1198.1,2,8,5.2734,5.1416
2,1198.2,2,8,5.2832,5.1514
2,1198.3,2,8,5.2539,5.1611
2,1198.4,2,8,5.293,5.1807
2,1198.5,2,8,5.2881,5.1855
2,1198.6,2,8,5.2979,5.166
2,1198.7,2,8,5.2881,5.1562
2,1198.8,2,8,5.249,5.1807
2,1198.9,2,8,5.2881,5.1904
2,1199,2,8,5.2832,5.1855
2,1199.1,2,8,5.2783,5.1562
2,1199.2,2,8,5.2734,5.1514
2,1199.3,2,8,5.2783,5.1758
2,1199.4,2,8,5.2734,5.1562
2,1199.5,2,8,5.2979,5.21
2,1199.6,2,8,5.2881,5.2002
2,1199.7,2,8,5.2832,5.1514
2,1199.8,2,8,5.2588,5.1562
3,1469.9,3,8,6.0889,5.7812
3,1470,3,8,6.0791,5.7812
3,1470.1,3,8,6.0986,5.8398
3,1470.2,3,8,6.0986,5.8252
3,1470.3,3,8,6.123,5.7666
3,1470.4,3,8,6.0645,5.791
3,1470.5,3,8,6.0889,5.8057
3,1470.6,3,8,6.1182,5.7959
3,1470.7,3,8,6.1475,5.835
3,1470.8,3,8,6.1133,5.8203
3,1470.9,3,8,6.0742,5.7764
3,1471,3,8,6.0791,5.8203
3,1471.1,3,8,6.123,5.7959
3,1471.2,3,8,6.1426,5.8057
3,1471.3,3,8,6.1182,5.8154
3,1471.4,3,8,6.1133,5.8398
3,1471.5,3,8,6.0986,5.8252
3,1471.6,3,8,6.0791,5.8008
3,1471.7,3,8,6.0938,5.8057
3,1471.8,3,8,6.1279,5.8301
3,1471.9,3,8,6.1133,5.7861
3,1472,3,8,6.084,5.8105
3,1472.1,3,8,6.0938,5.7764
3,1472.2,3,8,6.0742,5.7715
3,1472.3,3,8,6.1377,5.835
3,1472.4,3,8,6.1133,5.791
3,1472.5,3,8,6.1426,5.8105
3,1472.6,3,8,6.1279,5.8057
3,1472.7,3,8,6.1133,5.7764
3,1472.8,3,8,6.0986,5.8008
3,1472.9,3,8,6.1035,5.835
3,1473,3,8,6.1035,5.8398
3,1473.1,3,8,6.0889,5.7715
3,1473.2,3,8,6.0938,5.8105
3,1473.3,3,8,6.0791,5.8105
3,1473.4,3,8,6.1523,5.8008
3,1473.5,3,8,6.123,5.8057
3,1473.6,3,8,6.1377,5.8398
3,1473.7,3,8,6.0742,5.8252
3,1473.8,3,8,6.0645,5.8008
3,1473.9,3,8,6.1182,5.7666
3,1474,3,8,6.1182,5.8301
3,1474.1,3,8,6.1035,5.8057
3,1474.2,3,8,6.0791,5.8252
3,1474.3,3,8,6.0742,5.8057
3,1474.4,3,8,6.0938,5.7715
3,1474.5,3,8,6.1475,5.8105
3,1474.6,3,8,6.1182,5.8057
3,1474.7,3,8,6.1084,5.7959
3,1474.8,3,8,6.0742,5.8154
3,1474.9,3,8,6.0986,5.7715
3,1475,3,8,6.1279,5.7959
3,1475.1,3,8,6.123,5.8105
3,1475.2,3,8,6.123,5.8008
3,1475.3,3,8,6.0938,5.8008
3,1475.4,3,8,6.1084,5.7861
3,1475.5,3,8,6.1182,5.7812
3,1475.6,3,8,6.1328,5.8057
3,1475.7,3,8,6.1377,5.8154
3,1475.8,3,8,6.1133,5.8154
3,1475.9,3,8,6.1084,5.791
3,1476,3,8,6.1133,5.8008
3,1476.1,3,8,6.1523,5.8154
3,1476.2,3,8,6.1182,5.8203
3,1476.3,3,8,6.1328,5.835
3,1476.4,3,8,6.0791,5.8105
3,1476.5,3,8,6.0986,5.7764
3,1476.6,3,8,6.084,5.8057
3,1476.7,3,8,6.1133,5.8301
3,1476.8,3,8,6.1182,5.8301
3,1476.9,3,8,6.167,5.791
3,1477,3,8,6.084,5.7715
3,1477.1,3,8,6.1084,5.7666
3,1477.2,3,8,6.1133,5.8203
3,1477.3,3,8,6.1084,5.8008
3,1477.4,3,8,6.1182,5.8252
3,1477.5,3,8,6.0889,5.8203
3,1477.6,3,8,6.1035,5.791
3,1477.7,3,8,6.084,5.7861
3,1477.8,3,8,6.1084,5.8203
3,1477.9,3,8,6.1133,5.791
3,1478,3,8,6.123,5.791
3,1478.1,3,8,6.0986,5.8008
3,1478.2,3,8,6.1084,5.8057
3,1478.3,3,8,6.0889,5.8057
3,1478.4,3,8,6.123,5.7861
3,1478.5,3,8,6.1133,5.7715
3,1478.6,3,8,6.0889,5.7666
3,1478.7,3,8,6.0986,5.7666
3,1478.8,3,8,6.0938,5.791
3,1478.9,3,8,6.1328,5.8008
3,1479,3,8,6.1035,5.8105
3,1479.1,3,8,6.1035,5.8252
3,1479.2,3,8,6.0938,5.8008
3,1479.3,3,8,6.0938,5.7715
3,1479.4,3,8,6.1279,5.7959
3,1479.5,3,8,6.0986,5.7959
3,1479.6,3,8,6.1328,5.7812
3,1479.7,3,8,6.084,5.7959
3,1479.8,3,8,6.1035,5.7764
3,1479.9,3,8,6.084,5.8057
3,1480,3,8,6.1182,5.8203
3,1480.1,3,8,6.1182,5.8203
3,1480.2,3,8,6.1133,5.8301
3,1480.3,3,8,6.0742,5.791
3,1480.4,3,8,6.1133,5.7812
3,1480.5,3,8,6.1182,5.8057
3,1480.6,3,8,6.0986,5.8252
3,1480.7,3,8,6.1377,5.8105
3,1480.8,3,8,6.0791,5.8105
3,1480.9,3,8,6.0791,5.791
3,1481,3,8,6.0645,5.8057
3,1481.1,3,8,6.1475,5.791
3,1481.2,3,8,6.1133,5.8203
3,1481.3,3,8,6.1328,5.8057
3,1481.4,3,8,6.1084,5.7715
3,1481.5,3,8,6.084,5.8057
3,1481.6,3,8,6.1426,5.8203
3,1481.7,3,8,6.1182,5.7715
3,1481.8,3,8,6.1523,5.7861
3,1481.9,3,8,6.1133,5.7812
3,1482,3,8,6.1133,5.7861
3,1482.1,3,8,6.123,5.8008
3,1482.2,3,8,6.1084,5.8252
3,1482.3,3,8,6.1133,5.8105
3,1482.4,3,8,6.1133,5.8105
3,1482.5,3,8,6.0791,5.7764
3,1482.6,3,8,6.1377,5.7422
3,1482.7,3,8,6.1377,5.8105
3,1482.8,3,8,6.084,5.8301
3,1482.9,3,8,6.123,5.8252
3,1483,3,8,6.1133,5.8008
3,1483.1,3,8,6.1035,5.8105
3,1483.2,3,8,6.0986,5.7715
3,1483.3,3,8,6.1328,5.8203
3,1483.4,3,8,6.0986,5.7764
3,1483.5,3,8,6.0986,5.7715
3,1483.6,3,8,6.0986,5.8057
3,1483.7,3,8,6.0986,5.7764
3,1483.8,3,8,6.1084,5.8057
3,1483.9,3,8,6.123,5.8154
3,1484,3,8,6.1426,5.8203
3,1484.1,3,8,6.0742,5.8203
3,1484.2,3,8,6.0742,5.7959
3,1484.3,3,8,6.0938,5.7861
3,1484.4,3,8,6.1084,5.8154
3,1484.5,3,8,6.1475,5.8252
3,1484.6,3,8,6.1182,5.7861
3,1484.7,3,8,6.0889,5.8057
3,1484.8,3,8,6.1035,5.7861
3,1484.9,3,8,6.1279,5.7764
3,1485,3,8,6.1084,5.8154
3,1485.1,3,8,6.1279,5.8105
3,1485.2,3,8,6.084,5.7715
3,1485.3,3,8,6.1133,5.8203
3,1485.4,3,8,6.1084,5.8105
3,1485.5,3,8,6.1475,5.8203
3,1485.6,3,8,6.1035,5.8057
3,1485.7,3,8,6.0693,5.7764
3,1485.8,3,8,6.1035,5.8301
3,1485.9,3,8,6.1035,5.7812
3,1486,3,8,6.123,5.8203
3,1486.1,3,8,6.1475,5.791
3,1486.2,3,8,6.123,5.8252
3,1486.3,3,8,6.0938,5.7715
3,1486.4,3,8,6.1035,5.7666
3,1486.5,3,8,6.1035,5.791
3,1486.6,3,8,6.084,5.8008
3,1486.7,3,8,6.1084,5.7959
3,1486.8,3,8,6.0938,5.791
3,1486.9,3,8,6.1084,5.7861
3,1487,3,8,6.0938,5.7861
3,1487.1,3,8,6.0889,5.8105
3,1487.2,3,8,6.123,5.7959
3,1487.3,3,8,6.1377,5.835
3,1487.4,3,8,6.0986,5.7861
3,1487.5,3,8,6.084,5.7764
3,1487.6,3,8,6.1133,5.8105
3,1487.7,3,8,6.1328,5.7959
3,1487.8,3,8,6.1182,5.7861
3,1487.9,3,8,6.084,5.7715
3,1488,3,8,6.0986,5.7666
3,1488.1,3,8,6.0889,5.791
3,1488.2,3,8,6.1133,5.8203
3,1488.3,3,8,6.0938,5.7812
3,1488.4,3,8,6.1084,5.8105
3,1488.5,3,8,6.1133,5.8105
3,1488.6,3,8,6.1133,5.791
3,1488.7,3,8,6.1328,5.7959
3,1488.8,3,8,6.1426,5.8398
3,1488.9,3,8,6.1328,5.8203
3,1489,3,8,6.0938,5.8057
3,1489.1,3,8,6.0986,5.7764
3,1489.2,3,8,6.1182,5.7666
3,1489.3,3,8,6.1426,5.8398
3,1489.4,3,8,6.1035,5.8252
3,1489.5,3,8,6.0938,5.8008
3,1489.6,3,8,6.0742,5.791
3,1489.7,3,8,6.0986,5.752
3,1489.8,3,8,6.1084,5.8301
3,1489.9,3,8,6.1133,5.8398
3,1490,3,8,6.1475,5.7861
3,1490.1,3,8,6.0791,5.7715
3,1490.2,3,8,6.0889,5.791
3,1490.3,3,8,6.0938,5.7959
3,1490.4,3,8,6.1377,5.8203
3,1490.5,3,8,6.0986,5.8105
3,1490.6,3,8,6.1328,5.8057
3,1490.7,3,8,6.0791,5.7764
3,1490.8,3,8,6.1133,5.7861
3,1490.9,3,8,6.1182,5.791
3,1491,3,8,6.084,5.8008
3,1491.1,3,8,6.1426,5.7861
3,1491.2,3,8,6.1182,5.7666
3,1491.3,3,8,6.1133,5.7617
3,1491.4,3,8,6.1035,5.7764
3,1491.5,3,8,6.1523,5.8105
3,1491.6,3,8,6.1084,5.8057
3,1491.7,3,8,6.1133,5.8252
3,1491.8,3,8,6.0938,5.7715
