period_id,time,u,u2,y1,y2
3,1491.9,3,8,6.0742,5.752
3,1492,3,8,6.123,5.8301
3,1492.1,3,8,6.1328,5.8252
3,1492.2,3,8,6.1084,5.8008
3,1492.3,3,8,6.1084,5.8105
3,1492.4,3,8,6.1279,5.8252
3,1492.5,3,8,6.1279,5.7666
3,1492.6,3,8,6.1133,5.8105
3,1492.7,3,8,6.1328,5.8105
3,1492.8,3,8,6.1328,5.8105
3,1492.9,3,8,6.123,5.8154
3,1493,3,8,6.1182,5.7812
3,1493.1,3,8,6.1328,5.8057
3,1493.2,3,8,6.1279,5.7959
3,1493.3,3,8,6.1621,5.8154
3,1493.4,3,8,6.1182,5.8203
3,1493.5,3,8,6.0889,5.7959
3,1493.6,3,8,6.1084,5.7861
3,1493.7,3,8,6.123,5.8203
3,1493.8,3,8,6.1426,5.8203
3,1493.9,3,8,6.1328,5.8398
3,1494,3,8,6.123,5.8105
3,1494.1,3,8,6.0791,5.7959
3,1494.2,3,8,6.1621,5.8154
3,1494.3,3,8,6.1377,5.7812
3,1494.4,3,8,6.1377,5.8008
3,1494.5,3,8,6.1328,5.8203
3,1494.6,3,8,6.123,5.7861
3,1494.7,3,8,6.1084,5.8057
3,1494.8,3,8,6.1084,5.8203
3,1494.9,3,8,6.1328,5.791
3,1495,3,8,6.0889,5.8203
3,1495.1,3,8,6.123,5.7861
3,1495.2,3,8,6.1279,5.8203
3,1495.3,3,8,6.1279,5.8447
3,1495.4,3,8,6.1523,5.8301
3,1495.5,3,8,6.1328,5.8105
3,1495.6,3,8,6.1328,5.8252
3,1495.7,3,8,6.084,5.8203
3,1495.8,3,8,6.0986,5.791
3,1495.9,3,8,6.1084,5.8057
3,1496,3,8,6.1279,5.8105
3,1496.1,3,8,6.1279,5.7812
3,1496.2,3,8,6.1279,5.7861
3,1496.3,3,8,6.1182,5.8154
3,1496.4,3,8,6.1133,5.8252
3,1496.5,3,8,6.1377,5.8203
3,1496.6,3,8,6.1279,5.8301
3,1496.7,3,8,6.0986,5.8154
3,1496.8,3,8,6.1035,5.7568
3,1496.9,3,8,6.1182,5.791
3,1497,3,8,6.1572,5.8203
3,1497.1,3,8,6.1475,5.8398
3,1497.2,3,8,6.084,5.7861
3,1497.3,3,8,6.1279,5.7812
3,1497.4,3,8,6.1328,5.7812
3,1497.5,3,8,6.1621,5.8203
3,1497.6,3,8,6.1377,5.8008
3,1497.7,3,8,6.123,5.7959
3,1497.8,3,8,6.084,5.7666
3,1497.9,3,8,6.1035,5.7715
3,1498,3,8,6.1182,5.7715
3,1498.1,3,8,6.1621,5.8398
3,1498.2,3,8,6.1182,5.8008
3,1498.3,3,8,6.0889,5.7812
3,1498.4,3,8,6.0938,5.7812
3,1498.5,3,8,6.1182,5.7812
3,1498.6,3,8,6.1572,5.7861
3,1498.7,3,8,6.1377,5.8057
3,1498.8,3,8,6.1279,5.8301
3,1498.9,3,8,6.1182,5.8105
3,1499,3,8,6.1035,5.8203
3,1499.1,3,8,6.1377,5.791
3,1499.2,3,8,6.1426,5.7861
3,1499.3,3,8,6.1328,5.835
3,1499.4,3,8,6.1084,5.835
3,1499.5,3,8,6.1133,5.7764
3,1499.6,3,8,6.1084,5.7861
3,1499.7,3,8,6.1475,5.8301
3,1499.8,3,8,6.1328,5.8105
4,1769.9,4,8,6.9092,6.4258
4,1770,4,8,6.9434,6.416
4,1770.1,4,8,6.9385,6.4355
4,1770.2,4,8,6.9043,6.4062
4,1770.3,4,8,6.9189,6.4209
4,1770.4,4,8,6.9336,6.4697
4,1770.5,4,8,6.9092,6.46
4,1770.6,4,8,6.8896,6.4453
4,1770.7,4,8,6.8799,6.4307
4,1770.8,4,8,6.9043,6.4209
4,1770.9,4,8,6.9287,6.4258
4,1771,4,8,6.9287,6.4355
4,1771.1,4,8,6.9336,6.4111
4,1771.2,4,8,6.8994,6.4209
4,1771.3,4,8,6.9043,6.3867
4,1771.4,4,8,6.9385,6.4307
4,1771.5,4,8,6.9238,6.4648
4,1771.6,4,8,6.9385,6.4014
4,1771.7,4,8,6.8994,6.4502
4,1771.8,4,8,6.9092,6.416
4,1771.9,4,8,6.8652,6.416
4,1772,4,8,6.9434,6.4111
4,1772.1,4,8,6.8994,6.4258
4,1772.2,4,8,6.9287,6.4209
4,1772.3,4,8,6.9141,6.4062
4,1772.4,4,8,6.875,6.4355
4,1772.5,4,8,6.9141,6.4258
4,1772.6,4,8,6.9336,6.4111
4,1772.7,4,8,6.9336,6.4258
4,1772.8,4,8,6.9043,6.4355
4,1772.9,4,8,6.9092,6.3916
4,1773,4,8,6.8701,6.4209
4,1773.1,4,8,6.9434,6.4355
4,1773.2,4,8,6.8701,6.4648
4,1773.3,4,8,6.9043,6.4258
4,1773.4,4,8,6.8945,6.4307
4,1773.5,4,8,6.8701,6.416
4,1773.6,4,8,6.9189,6.4404
4,1773.7,4,8,6.9434,6.4111
4,1773.8,4,8,6.9043,6.4355
4,1773.9,4,8,6.9434,6.4258
4,1774,4,8,6.9141,6.3965
4,1774.1,4,8,6.8701,6.3965
4,1774.2,4,8,6.9336,6.4453
4,1774.3,4,8,6.9336,6.4258
4,1774.4,4,8,6.9385,6.4355
4,1774.5,4,8,6.9141,6.4697
4,1774.6,4,8,6.9043,6.4209
4,1774.7,4,8,6.9434,6.416
4,1774.8,4,8,6.9336,6.4355
4,1774.9,4,8,6.9434,6.4404
4,1775,4,8,6.8994,6.4209
4,1775.1,4,8,6.8896,6.4258
4,1775.2,4,8,6.8994,6.4062
4,1775.3,4,8,6.9141,6.4404
4,1775.4,4,8,6.9336,6.4307
4,1775.5,4,8,6.9336,6.4062
4,1775.6,4,8,6.9287,6.4355
4,1775.7,4,8,6.8848,6.3721
4,1775.8,4,8,6.9092,6.416
4,1775.9,4,8,6.9189,6.4258
4,1776,4,8,6.9287,6.4062
4,1776.1,4,8,6.9336,6.416
4,1776.2,4,8,6.8945,6.4062
4,1776.3,4,8,6.875,6.4355
4,1776.4,4,8,6.9238,6.4307
4,1776.5,4,8,6.9287,6.4404
4,1776.6,4,8,6.9434,6.4258
4,1776.7,4,8,6.9385,6.4209
4,1776.8,4,8,6.9043,6.4307
4,1776.9,4,8,6.9336,6.4209
4,1777,4,8,6.8994,6.4355
4,1777.1,4,8,6.8994,6.4453
4,1777.2,4,8,6.8945,6.4355
4,1777.3,4,8,6.8945,6.3965
4,1777.4,4,8,6.8799,6.416
4,1777.5,4,8,6.9336,6.4209
4,1777.6,4,8,6.9189,6.4209
4,1777.7,4,8,6.9043,6.4551
4,1777.8,4,8,6.9043,6.4355
4,1777.9,4,8,6.8848,6.4111
4,1778,4,8,6.9092,6.4453
4,1778.1,4,8,6.9092,6.4258
4,1778.2,4,8,6.9043,6.4551
4,1778.3,4,8,6.9385,6.4404
4,1778.4,4,8,6.9043,6.4062
4,1778.5,4,8,6.9043,6.4209
4,1778.6,4,8,6.9336,6.4062
4,1778.7,4,8,6.9092,6.4502
4,1778.8,4,8,6.9043,6.4697
4,1778.9,4,8,6.8848,6.4648
4,1779,4,8,6.8799,6.4209
4,1779.1,4,8,6.9189,6.4111
4,1779.2,4,8,6.9189,6.4111
4,1779.3,4,8,6.8945,6.4502
4,1779.4,4,8,6.9385,6.4551
4,1779.5,4,8,6.8652,6.4307
4,1779.6,4,8,6.8945,6.3965
4,1779.7,4,8,6.9238,6.4209
4,1779.8,4,8,6.9043,6.4258
4,1779.9,4,8,6.8994,6.4648
4,1780,4,8,6.875,6.4307
4,1780.1,4,8,6.8945,6.416
4,1780.2,4,8,6.9238,6.4404
4,1780.3,4,8,6.8994,6.4258
4,1780.4,4,8,6.9043,6.4404
4,1780.5,4,8,6.9141,6.4258
4,1780.6,4,8,6.8848,6.4307
4,1780.7,4,8,6.9141,6.4111
4,1780.8,4,8,6.9141,6.416
4,1780.9,4,8,6.9385,6.4453
4,1781,4,8,6.9336,6.46
4,1781.1,4,8,6.9092,6.4062
4,1781.2,4,8,6.8945,6.4014
4,1781.3,4,8,6.9482,6.4307
4,1781.4,4,8,6.9189,6.46
4,1781.5,4,8,6.9434,6.4209
4,1781.6,4,8,6.9092,6.4551
4,1781.7,4,8,6.8945,6.4062
4,1781.8,4,8,6.8994,6.3818
4,1781.9,4,8,6.8848,6.416
4,1782,4,8,6.9189,6.4551
4,1782.1,4,8,6.958,6.4258
4,1782.2,4,8,6.9287,6.4062
4,1782.3,4,8,6.8848,6.4209
4,1782.4,4,8,6.9141,6.416
4,1782.5,4,8,6.9141,6.4355
4,1782.6,4,8,6.9336,6.4111
4,1782.7,4,8,6.958,6.4258
4,1782.8,4,8,6.9287,6.4209
4,1782.9,4,8,6.9189,6.4111
4,1783,4,8,6.958,6.4648
4,1783.1,4,8,6.9189,6.4453
4,1783.2,4,8,6.9434,6.46
4,1783.3,4,8,6.8945,6.4355
4,1783.4,4,8,6.8896,6.4062
4,1783.5,4,8,6.9189,6.4551
4,1783.6,4,8,6.9531,6.4258
4,1783.7,4,8,6.9287,6.4697
4,1783.8,4,8,6.9189,6.4355
4,1783.9,4,8,6.8799,6.4258
4,1784,4,8,6.8994,6.3916
4,1784.1,4,8,6.9385,6.4062
4,1784.2,4,8,6.9238,6.4453
4,1784.3,4,8,6.9238,6.4453
4,1784.4,4,8,6.8945,6.4014
4,1784.5,4,8,6.8799,6.4111
4,1784.6,4,8,6.9189,6.4648
4,1784.7,4,8,6.9629,6.4355
4,1784.8,4,8,6.9629,6.4551
4,1784.9,4,8,6.9287,6.4453
4,1785,4,8,6.8945,6.4062
4,1785.1,4,8,6.9531,6.416
4,1785.2,4,8,6.9287,6.4502
4,1785.3,4,8,6.9287,6.4307
4,1785.4,4,8,6.9385,6.4404
4,1785.5,4,8,6.8945,6.4355
4,1785.6,4,8,6.8994,6.4111
4,1785.7,4,8,6.9434,6.4551
4,1785.8,4,8,6.9385,6.46
4,1785.9,4,8,6.9482,6.4209
4,1786,4,8,6.9482,6.4648
4,1786.1,4,8,6.9189,6.4062
4,1786.2,4,8,6.9287,6.4307
4,1786.3,4,8,6.9482,6.4258
4,1786.4,4,8,6.958,6.4355
4,1786.5,4,8,6.9189,6.4551
4,1786.6,4,8,6.9189,6.4111
4,1786.7,4,8,6.9238,6.4062
4,1786.8,4,8,6.9629,6.4209
4,1786.9,4,8,6.9531,6.4062
4,1787,4,8,6.9287,6.4453
4,1787.1,4,8,6.9629,6.4404
4,1787.2,4,8,6.9043,6.4355
4,1787.3,4,8,6.9336,6.4258
4,1787.4,4,8,6.9482,6.4258
4,1787.5,4,8,6.9189,6.4453
4,1787.6,4,8,6.8945,6.4453
4,1787.7,4,8,6.9141,6.4258
4,1787.8,4,8,6.9336,6.4111
4,1787.9,4,8,6.9482,6.4307
4,1788,4,8,6.9434,6.4307
4,1788.1,4,8,6.9434,6.4453
4,1788.2,4,8,6.9043,6.4307
4,1788.3,4,8,6.8848,6.4258
4,1788.4,4,8,6.9531,6.4258
4,1788.5,4,8,6.9141,6.4355
4,1788.6,4,8,6.958,6.416
4,1788.7,4,8,6.9531,6.4307
4,1788.8,4,8,6.9287,6.416
4,1788.9,4,8,6.8896,6.4355
4,1789,4,8,6.9238,6.4404
4,1789.1,4,8,6.9531,6.4551
4,1789.2,4,8,6.9482,6.4258
4,1789.3,4,8,6.9238,6.4551
4,1789.4,4,8,6.8945,6.4209
4,1789.5,4,8,6.9189,6.4648
4,1789.6,4,8,6.9482,6.4307
4,1789.7,4,8,6.9336,6.4307
4,1789.8,4,8,6.9531,6.4453
4,1789.9,4,8,6.9238,6.4404
4,1790,4,8,6.8799,6.4258
4,1790.1,4,8,6.9189,6.3965
4,1790.2,4,8,6.9482,6.4551
4,1790.3,4,8,6.9141,6.4453
4,1790.4,4,8,6.8896,6.4648
4,1790.5,4,8,6.8799,6.4258
4,1790.6,4,8,6.9189,6.46
4,1790.7,4,8,6.9238,6.4453
4,1790.8,4,8,6.9287,6.4453
4,1790.9,4,8,6.9238,6.4502
4,1791,4,8,6.8848,6.4453
4,1791.1,4,8,6.9238,6.4062
4,1791.2,4,8,6.9141,6.4551
4,1791.3,4,8,6.9482,6.4551
4,1791.4,4,8,6.9629,6.4746
4,1791.5,4,8,6.9385,6.4404
4,1791.6,4,8,6.8994,6.4209
4,1791.7,4,8,6.9238,6.4648
4,1791.8,4,8,6.9531,6.4062
4,1791.9,4,8,6.9336,6.4355
4,1792,4,8,6.9238,6.4258
4,1792.1,4,8,6.9043,6.4014
4,1792.2,4,8,6.8896,6.4111
4,1792.3,4,8,6.9043,6.4453
4,1792.4,4,8,6.9189,6.4648
4,1792.5,4,8,6.9434,6.4502
4,1792.6,4,8,6.9141,6.4111
4,1792.7,4,8,6.9189,6.4209
4,1792.8,4,8,6.9531,6.4307
4,1792.9,4,8,6.9434,6.4404
4,1793,4,8,6.9189,6.4551
4,1793.1,4,8,6.9141,6.4648
4,1793.2,4,8,6.9287,6.4111
4,1793.3,4,8,6.9238,6.416
4,1793.4,4,8,6.9531,6.46
4,1793.5,4,8,6.9238,6.4746
4,1793.6,4,8,6.8701,6.4648
4,1793.7,4,8,6.8799,6.4551
4,1793.8,4,8,6.8945,6.4258
4,1793.9,4,8,6.9287,6.4307
4,1794,4,8,6.9287,6.4404
4,1794.1,4,8,6.9189,6.46
4,1794.2,4,8,6.9434,6.4307
4,1794.3,4,8,6.8994,6.4307
4,1794.4,4,8,6.9189,6.416
4,1794.5,4,8,6.9531,6.4453
4,1794.6,4,8,6.9287,6.4551
4,1794.7,4,8,6.958,6.4697
4,1794.8,4,8,6.8799,6.4502
4,1794.9,4,8,6.9189,6.416
4,1795,4,8,6.9434,6.377
4,1795.1,4,8,6.9385,6.4404
4,1795.2,4,8,6.9141,6.46
4,1795.3,4,8,6.9141,6.4648
4,1795.4,4,8,6.8848,6.4453
4,1795.5,4,8,6.9238,6.4014
4,1795.6,4,8,6.9385,6.4307
4,1795.7,4,8,6.9434,6.4453
4,1795.8,4,8,6.9238,6.4551
4,1795.9,4,8,6.8994,6.3818
4,1796,4,8,6.9238,6.3965
4,1796.1,4,8,6.958,6.4648
4,1796.2,4,8,6.9531,6.4355
4,1796.3,4,8,6.9385,6.4258
4,1796.4,4,8,6.9238,6.4502
4,1796.5,4,8,6.9287,6.4062
4,1796.6,4,8,6.9287,6.3916
4,1796.7,4,8,6.9482,6.4307
4,1796.8,4,8,6.9189,6.4111
4,1796.9,4,8,6.9385,6.4551
4,1797,4,8,6.9189,6.4258
4,1797.1,4,8,6.9043,6.46
4,1797.2,4,8,6.9531,6.4307
4,1797.3,4,8,6.9531,6.4502
4,1797.4,4,8,6.9434,6.4502
4,1797.5,4,8,6.958,6.4551
4,1797.6,4,8,6.8994,6.4307
4,1797.7,4,8,6.9629,6.4453
4,1797.8,4,8,6.9482,6.4307
4,1797.9,4,8,6.9336,6.4551
4,1798,4,8,6.9678,6.4551
4,1798.1,4,8,6.8945,6.4062
4,1798.2,4,8,6.9238,6.4355
4,1798.3,4,8,6.9678,6.4404
4,1798.4,4,8,6.9727,6.4697
4,1798.5,4,8,6.958,6.4355
4,1798.6,4,8,6.9434,6.4697
4,1798.7,4,8,6.9141,6.4307
4,1798.8,4,8,6.9531,6.4502
4,1798.9,4,8,6.9482,6.4697
4,1799,4,8,6.9678,6.4307
4,1799.1,4,8,6.9434,6.4502
4,1799.2,4,8,6.8896,6.3965
4,1799.3,4,8,6.9141,6.3965
4,1799.4,4,8,6.9434,6.4648
4,1799.5,4,8,6.9482,6.4648
4,1799.6,4,8,6.9238,6.4893
4,1799.7,4,8,6.9434,6.4355
4,1799.8,4,8,6.9092,6.4258
5,2069.9,5,8,7.627,7.0312
5,2070,5,8,7.6074,7.0264
5,2070.1,5,8,7.5928,7.0215
5,2070.2,5,8,7.6318,7.002
5,2070.3,5,8,7.5928,7.0117
5,2070.4,5,8,7.5781,7.002
5,2070.5,5,8,7.5977,6.9727
5,2070.6,5,8,7.6221,7.0068
5,2070.7,5,8,7.6172,7.0166
5,2070.8,5,8,7.6025,7.0166
5,2070.9,5,8,7.6074,7.0312
5,2071,5,8,7.6025,7.0068
5,2071.1,5,8,7.6367,7.0166
5,2071.2,5,8,7.5977,7.0459
5,2071.3,5,8,7.6318,7.002
5,2071.4,5,8,7.5781,6.9922
5,2071.5,5,8,7.5879,7.0215
5,2071.6,5,8,7.5635,7.0068
5,2071.7,5,8,7.627,7.0166
5,2071.8,5,8,7.6074,7.0117
5,2071.9,5,8,7.6318,7.041
5,2072,5,8,7.5879,6.9971
5,2072.1,5,8,7.5928,6.9971
5,2072.2,5,8,7.5977,7.0215
5,2072.3,5,8,7.6025,7.0215
5,2072.4,5,8,7.6025,7.0312
5,2072.5,5,8,7.6172,6.9873
5,2072.6,5,8,7.6123,7.0264
5,2072.7,5,8,7.5732,6.9824
5,2072.8,5,8,7.627,7.0117
5,2072.9,5,8,7.6318,6.9971
5,2073,5,8,7.6074,6.9971
5,2073.1,5,8,7.5879,7.002
5,2073.2,5,8,7.5684,6.9775
5,2073.3,5,8,7.627,7.0215
5,2073.4,5,8,7.627,7.0117
5,2073.5,5,8,7.627,7.0117
5,2073.6,5,8,7.6318,6.9873
5,2073.7,5,8,7.6123,6.9971
5,2073.8,5,8,7.5928,6.9922
5,2073.9,5,8,7.6367,7.0117
5,2074,5,8,7.6074,7.0264
5,2074.1,5,8,7.6318,7.0117
5,2074.2,5,8,7.6221,7.002
5,2074.3,5,8,7.5635,7.002
5,2074.4,5,8,7.6318,6.9971
5,2074.5,5,8,7.6221,6.9971
5,2074.6,5,8,7.5977,7.0312
5,2074.7,5,8,7.6367,6.9971
5,2074.8,5,8,7.6221,7.0215
5,2074.9,5,8,7.6025,6.958
5,2075,5,8,7.6172,7.0068
5,2075.1,5,8,7.6172,7.0068
5,2075.2,5,8,7.5879,7.0166
5,2075.3,5,8,7.6318,7.002
5,2075.4,5,8,7.583,6.9873
5,2075.5,5,8,7.6172,6.9971
5,2075.6,5,8,7.6123,7.0068
5,2075.7,5,8,7.5977,7.0166
5,2075.8,5,8,7.6123,7.0117
5,2075.9,5,8,7.6074,6.9922
5,2076,5,8,7.6123,6.9873
5,2076.1,5,8,7.583,7.0312
5,2076.2,5,8,7.6172,7.0117
5,2076.3,5,8,7.627,7.0264
5,2076.4,5,8,7.583,7.002
5,2076.5,5,8,7.5977,6.9922
5,2076.6,5,8,7.6025,7.0264
5,2076.7,5,8,7.6318,7.0068
5,2076.8,5,8,7.6172,7.0312
5,2076.9,5,8,7.6123,7.0068
5,2077,5,8,7.6123,7.0166
5,2077.1,5,8,7.6074,6.9629
5,2077.2,5,8,7.6172,7.0068
5,2077.3,5,8,7.6025,7.0264
5,2077.4,5,8,7.6221,7.0117
5,2077.5,5,8,7.6172,6.9873
5,2077.6,5,8,7.583,6.9873
5,2077.7,5,8,7.6221,7.002
5,2077.8,5,8,7.6172,7.0166
5,2077.9,5,8,7.627,6.9971
5,2078,5,8,7.5977,7.0166
5,2078.1,5,8,7.627,7.0068
5,2078.2,5,8,7.5732,7.002
5,2078.3,5,8,7.5977,7.0264
5,2078.4,5,8,7.6025,7.002
5,2078.5,5,8,7.6318,6.9922
5,2078.6,5,8,7.6074,7.0166
5,2078.7,5,8,7.6074,6.958
5,2078.8,5,8,7.627,7.0068
5,2078.9,5,8,7.627,6.9727
5,2079,5,8,7.627,7.002
5,2079.1,5,8,7.627,7.0068
5,2079.2,5,8,7.6367,6.9873
5,2079.3,5,8,7.5781,6.9922
5,2079.4,5,8,7.6318,6.9922
5,2079.5,5,8,7.6221,7.0117
5,2079.6,5,8,7.6172,7.002
5,2079.7,5,8,7.627,7.0166
5,2079.8,5,8,7.5781,6.9775
5,2079.9,5,8,7.5781,6.9922
5,2080,5,8,7.5879,7.0215
5,2080.1,5,8,7.6025,7.0068
5,2080.2,5,8,7.6123,7.0068
5,2080.3,5,8,7.6416,6.9775
5,2080.4,5,8,7.6172,6.9727
5,2080.5,5,8,7.6123,7.0312
5,2080.6,5,8,7.6367,6.9922
5,2080.7,5,8,7.5977,7.002
5,2080.8,5,8,7.6123,6.9873
5,2080.9,5,8,7.5732,6.9824
5,2081,5,8,7.6123,7.0312
5,2081.1,5,8,7.5928,7.0166
5,2081.2,5,8,7.6221,7.0068
5,2081.3,5,8,7.5781,6.9971
5,2081.4,5,8,7.6025,6.9971
5,2081.5,5,8,7.5879,6.9727
5,2081.6,5,8,7.6025,6.9922
5,2081.7,5,8,7.6221,7.002
5,2081.8,5,8,7.6074,7.002
5,2081.9,5,8,7.627,6.9922
5,2082,5,8,7.5684,6.9678
5,2082.1,5,8,7.6025,7.0166
5,2082.2,5,8,7.6123,7.0068
5,2082.3,5,8,7.627,7.0312
5,2082.4,5,8,7.627,7.0312
5,2082.5,5,8,7.6123,7.002
5,2082.6,5,8,7.6025,7.0166
5,2082.7,5,8,7.6318,7.0166
5,2082.8,5,8,7.6172,7.0068
5,2082.9,5,8,7.6074,7.0312
5,2083,5,8,7.627,7.0117
5,2083.1,5,8,7.5537,6.9727
5,2083.2,5,8,7.627,6.9824
5,2083.3,5,8,7.6172,6.9775
5,2083.4,5,8,7.583,7.0361
5,2083.5,5,8,7.5879,7.0264
5,2083.6,5,8,7.6221,7.0264
5,2083.7,5,8,7.583,7.0312
5,2083.8,5,8,7.6123,7.0264
5,2083.9,5,8,7.6025,7.002
5,2084,5,8,7.583,7.0068
5,2084.1,5,8,7.6074,7.0312
5,2084.2,5,8,7.5928,6.958
5,2084.3,5,8,7.583,7.0312
5,2084.4,5,8,7.6221,7.0264
5,2084.5,5,8,7.5879,7.0361
5,2084.6,5,8,7.5879,6.9971
5,2084.7,5,8,7.5781,7.0215
5,2084.8,5,8,7.583,7.0312
5,2084.9,5,8,7.6123,7.0166
5,2085,5,8,7.6123,7.0068
5,2085.1,5,8,7.6025,7.0068
5,2085.2,5,8,7.6416,7.0312
5,2085.3,5,8,7.5879,6.9873
5,2085.4,5,8,7.6074,7.002
5,2085.5,5,8,7.6172,7.0215
5,2085.6,5,8,7.6318,7.0068
5,2085.7,5,8,7.583,6.9971
5,2085.8,5,8,7.5635,6.9824
5,2085.9,5,8,7.5879,6.9873
5,2086,5,8,7.6318,7.0264
5,2086.1,5,8,7.627,7.0166
5,2086.2,5,8,7.6074,7.002
5,2086.3,5,8,7.6221,7.0117
5,2086.4,5,8,7.5586,7.0166
5,2086.5,5,8,7.627,7.041
5,2086.6,5,8,7.583,7.0312
5,2086.7,5,8,7.6074,7.0215
5,2086.8,5,8,7.6221,6.9727
