period_id,time,u,u2,y1,y2
5,2086.9,5,8,7.5586,6.9922
5,2087,5,8,7.6221,7.0117
5,2087.1,5,8,7.6074,7.0068
5,2087.2,5,8,7.6367,6.9971
5,2087.3,5,8,7.5977,6.9971
5,2087.4,5,8,7.627,7.002
5,2087.5,5,8,7.6123,7.002
5,2087.6,5,8,7.627,6.9873
5,2087.7,5,8,7.6123,7.0215
5,2087.8,5,8,7.6025,7.0215
5,2087.9,5,8,7.6074,7.0312
5,2088,5,8,7.5684,6.9873
5,2088.1,5,8,7.6318,7.0166
5,2088.2,5,8,7.6074,7.0068
5,2088.3,5,8,7.5977,7.002
5,2088.4,5,8,7.6221,7.0068
5,2088.5,5,8,7.6416,7.0215
5,2088.6,5,8,7.5781,7.002
5,2088.7,5,8,7.6172,7.0166
5,2088.8,5,8,7.627,7.0264
5,2088.9,5,8,7.6367,7.0215
5,2089,5,8,7.6318,6.958
5,2089.1,5,8,7.5635,6.9629
5,2089.2,5,8,7.6123,7.0166
5,2089.3,5,8,7.6172,7.0215
5,2089.4,5,8,7.6025,7.0264
5,2089.5,5,8,7.6221,7.0166
5,2089.6,5,8,7.6367,6.9922
5,2089.7,5,8,7.5732,6.9775
5,2089.8,5,8,7.627,6.9971
5,2089.9,5,8,7.6025,7.002
5,2090,5,8,7.627,7.041
5,2090.1,5,8,7.6172,7.0264
5,2090.2,5,8,7.5781,7.002
5,2090.3,5,8,7.6318,6.9971
5,2090.4,5,8,7.5977,7.0117
5,2090.5,5,8,7.6318,6.9873
5,2090.6,5,8,7.6318,7.0215
5,2090.7,5,8,7.627,7.0166
5,2090.8,5,8,7.5928,7.0166
5,2090.9,5,8,7.6025,7.002
5,2091,5,8,7.6172,7.0166
5,2091.1,5,8,7.6221,7.0312
5,2091.2,5,8,7.6172,7.002
5,2091.3,5,8,7.583,6.9678
5,2091.4,5,8,7.6221,6.9922
5,2091.5,5,8,7.6367,6.9971
5,2091.6,5,8,7.5928,7.0166
5,2091.7,5,8,7.6074,7.0264
5,2091.8,5,8,7.6367,7.041
5,2091.9,5,8,7.5781,6.9922
5,2092,5,8,7.6416,7.0361
5,2092.1,5,8,7.5977,7.0459
5,2092.2,5,8,7.6318,7.0117
5,2092.3,5,8,7.5586,7.0361
5,2092.4,5,8,7.5928,6.9629
5,2092.5,5,8,7.5928,7.0068
5,2092.6,5,8,7.6025,7.0117
5,2092.7,5,8,7.6025,7.0068
5,2092.8,5,8,7.6221,7.0215
5,2092.9,5,8,7.6318,6.9873
5,2093,5,8,7.6123,6.9824
5,2093.1,5,8,7.6123,7.0166
5,2093.2,5,8,7.5977,7.0459
5,2093.3,5,8,7.6465,7.002
5,2093.4,5,8,7.6025,7.0264
5,2093.5,5,8,7.5879,7.0117
5,2093.6,5,8,7.5977,7.0312
5,2093.7,5,8,7.5928,7.0166
5,2093.8,5,8,7.5977,7.0215
5,2093.9,5,8,7.6074,7.0166
5,2094,5,8,7.6318,6.9971
5,2094.1,5,8,7.5879,7.0068
5,2094.2,5,8,7.6074,7.0264
5,2094.3,5,8,7.6172,7.0068
5,2094.4,5,8,7.6367,6.9922
5,2094.5,5,8,7.627,7.0264
5,2094.6,5,8,7.6025,6.9922
5,2094.7,5,8,7.6074,6.9824
5,2094.8,5,8,7.6367,7.002
5,2094.9,5,8,7.6221,7.0361
5,2095,5,8,7.6123,7.0215
5,2095.1,5,8,7.5928,7.0508
5,2095.2,5,8,7.5879,7.0117
5,2095.3,5,8,7.6123,7.0605
5,2095.4,5,8,7.6318,7.0361
5,2095.5,5,8,7.6367,7.0166
5,2095.6,5,8,7.6074,7.0312
5,2095.7,5,8,7.5977,6.9971
5,2095.8,5,8,7.5977,7.0459
5,2095.9,5,8,7.5977,7.0508
5,2096,5,8,7.5977,7.0361
5,2096.1,5,8,7.6123,7.0166
5,2096.2,5,8,7.6318,6.9629
5,2096.3,5,8,7.6221,7.0166
5,2096.4,5,8,7.6221,7.0361
5,2096.5,5,8,7.6123,7.0361
5,2096.6,5,8,7.6025,7.0312
5,2096.7,5,8,7.6172,7.0361
5,2096.8,5,8,7.6123,6.9678
5,2096.9,5,8,7.6221,6.9922
5,2097,5,8,7.6025,7.002
5,2097.1,5,8,7.6025,7.0215
5,2097.2,5,8,7.5977,7.041
5,2097.3,5,8,7.6074,6.9971
5,2097.4,5,8,7.6318,7.0166
5,2097.5,5,8,7.6123,7.0068
5,2097.6,5,8,7.6025,7.041
5,2097.7,5,8,7.6416,7.0166
5,2097.8,5,8,7.6367,6.9873
5,2097.9,5,8,7.6123,6.9727
5,2098,5,8,7.6025,7.0117
5,2098.1,5,8,7.627,7.0117
5,2098.2,5,8,7.5977,7.0264
5,2098.3,5,8,7.6074,6.9971
5,2098.4,5,8,7.6025,6.9922
5,2098.5,5,8,7.6172,7.002
5,2098.6,5,8,7.6172,7.0361
5,2098.7,5,8,7.5928,7.0312
5,2098.8,5,8,7.6123,7.0215
5,2098.9,5,8,7.6123,7.0166
5,2099,5,8,7.5781,6.9971
5,2099.1,5,8,7.6367,6.9971
5,2099.2,5,8,7.6318,7.0312
5,2099.3,5,8,7.6367,7.0117
5,2099.4,5,8,7.5977,7.0312
5,2099.5,5,8,7.5732,6.9873
5,2099.6,5,8,7.583,7.0264
5,2099.7,5,8,7.6367,6.9971
5,2099.8,5,8,7.6367,7.0068
6,2369.9,6,8,8.0762,7.4414
6,2370,6,8,8.0762,7.4316
6,2370.1,6,8,8.1201,7.4512
6,2370.2,6,8,8.0859,7.4219
6,2370.3,6,8,8.0664,7.4414
6,2370.4,6,8,8.1055,7.4072
6,2370.5,6,8,8.0713,7.4414
6,2370.6,6,8,8.1104,7.4121
6,2370.7,6,8,8.0859,7.4512
6,2370.8,6,8,8.1104,7.4219
6,2370.9,6,8,8.0713,7.4561
6,2371,6,8,8.0957,7.4219
6,2371.1,6,8,8.1055,7.4414
6,2371.2,6,8,8.0908,7.4512
6,2371.3,6,8,8.1104,7.4512
6,2371.4,6,8,8.0957,7.4561
6,2371.5,6,8,8.0664,7.4561
6,2371.6,6,8,8.0811,7.4561
6,2371.7,6,8,8.0908,7.4512
6,2371.8,6,8,8.0811,7.4561
6,2371.9,6,8,8.0859,7.4561
6,2372,6,8,8.0615,7.417
6,2372.1,6,8,8.0957,7.4561
6,2372.2,6,8,8.1006,7.4268
6,2372.3,6,8,8.0664,7.4512
6,2372.4,6,8,8.0664,7.4268
6,2372.5,6,8,8.0762,7.4365
6,2372.6,6,8,8.1055,7.4414
6,2372.7,6,8,8.1055,7.4561
6,2372.8,6,8,8.1152,7.4121
6,2372.9,6,8,8.1104,7.4609
6,2373,6,8,8.0908,7.4316
6,2373.1,6,8,8.0762,7.4463
6,2373.2,6,8,8.0762,7.4658
6,2373.3,6,8,8.0713,7.4561
6,2373.4,6,8,8.0957,7.4268
6,2373.5,6,8,8.1104,7.3633
6,2373.6,6,8,8.0762,7.4414
6,2373.7,6,8,8.0908,7.4512
6,2373.8,6,8,8.1201,7.4072
6,2373.9,6,8,8.0811,7.4268
6,2374,6,8,8.0859,7.4121
6,2374.1,6,8,8.0811,7.4561
6,2374.2,6,8,8.1104,7.4316
6,2374.3,6,8,8.0908,7.4414
6,2374.4,6,8,8.0811,7.417
6,2374.5,6,8,8.0957,7.4512
6,2374.6,6,8,8.0859,7.417
6,2374.7,6,8,8.1201,7.4414
6,2374.8,6,8,8.0908,7.417
6,2374.9,6,8,8.0664,7.4414
6,2375,6,8,8.0908,7.4463
6,2375.1,6,8,8.0908,7.4316
6,2375.2,6,8,8.1055,7.4023
6,2375.3,6,8,8.1055,7.4072
6,2375.4,6,8,8.1006,7.4219
6,2375.5,6,8,8.1006,7.4561
6,2375.6,6,8,8.0859,7.4414
6,2375.7,6,8,8.0518,7.4316
6,2375.8,6,8,8.0713,7.4561
6,2375.9,6,8,8.0713,7.4561
6,2376,6,8,8.0713,7.4219
6,2376.1,6,8,8.0908,7.4316
6,2376.2,6,8,8.1006,7.4365
6,2376.3,6,8,8.1201,7.4268
6,2376.4,6,8,8.0811,7.4219
6,2376.5,6,8,8.1006,7.4512
6,2376.6,6,8,8.1201,7.4219
6,2376.7,6,8,8.0957,7.4414
6,2376.8,6,8,8.0664,7.4072
6,2376.9,6,8,8.1201,7.417
6,2377,6,8,8.1055,7.4609
6,2377.1,6,8,8.0957,7.4512
6,2377.2,6,8,8.0713,7.4463
6,2377.3,6,8,8.125,7.4268
6,2377.4,6,8,8.1201,7.4268
6,2377.5,6,8,8.0811,7.4365
6,2377.6,6,8,8.1104,7.4463
6,2377.7,6,8,8.0762,7.4414
6,2377.8,6,8,8.0957,7.417
6,2377.9,6,8,8.0811,7.373
6,2378,6,8,8.1152,7.4316
6,2378.1,6,8,8.0762,7.4414
6,2378.2,6,8,8.0908,7.4365
6,2378.3,6,8,8.0957,7.4072
6,2378.4,6,8,8.1299,7.4219
6,2378.5,6,8,8.1152,7.4316
6,2378.6,6,8,8.1006,7.4561
6,2378.7,6,8,8.1201,7.4219
6,2378.8,6,8,8.1299,7.4121
6,2378.9,6,8,8.0859,7.4609
6,2379,6,8,8.0615,7.3975
6,2379.1,6,8,8.1152,7.417
6,2379.2,6,8,8.0957,7.4463
6,2379.3,6,8,8.0762,7.4463
6,2379.4,6,8,8.0811,7.4512
6,2379.5,6,8,8.0908,7.4561
6,2379.6,6,8,8.0811,7.4414
6,2379.7,6,8,8.0957,7.3975
6,2379.8,6,8,8.0811,7.417
6,2379.9,6,8,8.0859,7.4707
6,2380,6,8,8.0811,7.4561
6,2380.1,6,8,8.0518,7.4219
6,2380.2,6,8,8.0957,7.4561
6,2380.3,6,8,8.0957,7.4219
6,2380.4,6,8,8.0859,7.4609
6,2380.5,6,8,8.0957,7.4072
6,2380.6,6,8,8.0957,7.4121
6,2380.7,6,8,8.1104,7.4268
6,2380.8,6,8,8.1201,7.4365
6,2380.9,6,8,8.1055,7.4268
6,2381,6,8,8.1152,7.4219
6,2381.1,6,8,8.1055,7.4414
6,2381.2,6,8,8.0908,7.4219
6,2381.3,6,8,8.1201,7.4512
6,2381.4,6,8,8.1445,7.4512
6,2381.5,6,8,8.125,7.4219
6,2381.6,6,8,8.1104,7.4365
6,2381.7,6,8,8.0859,7.4512
6,2381.8,6,8,8.1006,7.4512
6,2381.9,6,8,8.1104,7.4268
6,2382,6,8,8.0859,7.4609
6,2382.1,6,8,8.1201,7.4268
6,2382.2,6,8,8.1055,7.4365
6,2382.3,6,8,8.0811,7.4609
6,2382.4,6,8,8.0859,7.4023
6,2382.5,6,8,8.1152,7.4414
6,2382.6,6,8,8.1104,7.4121
6,2382.7,6,8,8.125,7.4023
6,2382.8,6,8,8.0859,7.4561
6,2382.9,6,8,8.1152,7.4316
6,2383,6,8,8.1006,7.4463
6,2383.1,6,8,8.0811,7.4316
6,2383.2,6,8,8.1006,7.4219
6,2383.3,6,8,8.1006,7.4463
6,2383.4,6,8,8.0957,7.4512
6,2383.5,6,8,8.1104,7.4072
6,2383.6,6,8,8.1201,7.4219
6,2383.7,6,8,8.0762,7.4512
6,2383.8,6,8,8.1055,7.4707
6,2383.9,6,8,8.1152,7.4121
6,2384,6,8,8.1201,7.4219
6,2384.1,6,8,8.1006,7.4512
6,2384.2,6,8,8.0762,7.4463
6,2384.3,6,8,8.1152,7.4268
6,2384.4,6,8,8.0957,7.4512
6,2384.5,6,8,8.0859,7.4512
6,2384.6,6,8,8.0664,7.4365
6,2384.7,6,8,8.1152,7.4561
6,2384.8,6,8,8.0664,7.4561
6,2384.9,6,8,8.0762,7.4609
6,2385,6,8,8.0859,7.4658
6,2385.1,6,8,8.0859,7.4512
6,2385.2,6,8,8.0859,7.4365
6,2385.3,6,8,8.1055,7.4463
6,2385.4,6,8,8.0957,7.4463
6,2385.5,6,8,8.1152,7.4121
6,2385.6,6,8,8.1299,7.4219
6,2385.7,6,8,8.1055,7.4268
6,2385.8,6,8,8.1152,7.4561
6,2385.9,6,8,8.0957,7.4561
6,2386,6,8,8.1201,7.4072
6,2386.1,6,8,8.0908,7.4414
6,2386.2,6,8,8.1152,7.4414
6,2386.3,6,8,8.0859,7.4023
6,2386.4,6,8,8.0908,7.4512
6,2386.5,6,8,8.1152,7.4219
6,2386.6,6,8,8.0908,7.4561
6,2386.7,6,8,8.0762,7.4561
6,2386.8,6,8,8.125,7.4121
6,2386.9,6,8,8.1201,7.4365
6,2387,6,8,8.1201,7.4316
6,2387.1,6,8,8.1201,7.4658
6,2387.2,6,8,8.0566,7.4365
6,2387.3,6,8,8.0859,7.4072
6,2387.4,6,8,8.1299,7.4219
6,2387.5,6,8,8.125,7.4463
6,2387.6,6,8,8.1104,7.4561
6,2387.7,6,8,8.1152,7.4512
6,2387.8,6,8,8.0859,7.4316
6,2387.9,6,8,8.1152,7.417
6,2388,6,8,8.1104,7.4658
6,2388.1,6,8,8.1152,7.4219
6,2388.2,6,8,8.1152,7.4463
6,2388.3,6,8,8.0762,7.4219
6,2388.4,6,8,8.1201,7.417
6,2388.5,6,8,8.1299,7.4609
6,2388.6,6,8,8.1348,7.4414
6,2388.7,6,8,8.1152,7.4365
6,2388.8,6,8,8.1006,7.4609
6,2388.9,6,8,8.1152,7.4561
6,2389,6,8,8.0957,7.4512
6,2389.1,6,8,8.0859,7.4512
6,2389.2,6,8,8.125,7.417
6,2389.3,6,8,8.1299,7.4365
6,2389.4,6,8,8.1006,7.4072
6,2389.5,6,8,8.1104,7.4365
6,2389.6,6,8,8.125,7.417
6,2389.7,6,8,8.1152,7.4365
6,2389.8,6,8,8.0957,7.4512
6,2389.9,6,8,8.1445,7.4414
6,2390,6,8,8.1348,7.4707
6,2390.1,6,8,8.1299,7.4609
6,2390.2,6,8,8.125,7.4365
6,2390.3,6,8,8.0957,7.4561
6,2390.4,6,8,8.1006,7.4658
6,2390.5,6,8,8.0518,7.417
6,2390.6,6,8,8.0957,7.4121
6,2390.7,6,8,8.1299,7.4268
6,2390.8,6,8,8.1104,7.4609
6,2390.9,6,8,8.1006,7.4561
6,2391,6,8,8.1152,7.4072
6,2391.1,6,8,8.1152,7.4365
6,2391.2,6,8,8.0908,7.4463
6,2391.3,6,8,8.1055,7.4365
6,2391.4,6,8,8.0859,7.4512
6,2391.5,6,8,8.1055,7.4316
6,2391.6,6,8,8.1006,7.3877
6,2391.7,6,8,8.1348,7.4365
6,2391.8,6,8,8.1055,7.4365
6,2391.9,6,8,8.0957,7.4512
6,2392,6,8,8.1201,7.4756
6,2392.1,6,8,8.0957,7.4463
6,2392.2,6,8,8.0859,7.4316
6,2392.3,6,8,8.1055,7.4512
6,2392.4,6,8,8.0908,7.4609
6,2392.5,6,8,8.1445,7.4707
6,2392.6,6,8,8.1006,7.4609
6,2392.7,6,8,8.0615,7.4365
6,2392.8,6,8,8.0908,7.4561
6,2392.9,6,8,8.0908,7.4658
6,2393,6,8,8.0908,7.4561
6,2393.1,6,8,8.1006,7.4561
6,2393.2,6,8,8.0908,7.4658
6,2393.3,6,8,8.1348,7.4268
6,2393.4,6,8,8.1152,7.4365
6,2393.5,6,8,8.0957,7.4609
6,2393.6,6,8,8.1299,7.4219
6,2393.7,6,8,8.0908,7.4365
6,2393.8,6,8,8.0762,7.417
6,2393.9,6,8,8.1152,7.4414
6,2394,6,8,8.1055,7.4512
6,2394.1,6,8,8.1201,7.4121
6,2394.2,6,8,8.1055,7.4463
6,2394.3,6,8,8.1104,7.4316
6,2394.4,6,8,8.1201,7.417
6,2394.5,6,8,8.1152,7.4316
6,2394.6,6,8,8.0811,7.4316
6,2394.7,6,8,8.0664,7.4609
6,2394.8,6,8,8.1299,7.4316
6,2394.9,6,8,8.1055,7.417
6,2395,6,8,8.1201,7.4512
6,2395.1,6,8,8.1006,7.4219
6,2395.2,6,8,8.0811,7.4512
6,2395.3,6,8,8.0957,7.4561
6,2395.4,6,8,8.0859,7.417
6,2395.5,6,8,8.0859,7.4561
6,2395.6,6,8,8.0957,7.4316
6,2395.7,6,8,8.1299,7.4463
6,2395.8,6,8,8.1152,7.4121
6,2395.9,6,8,8.0957,7.4365
6,2396,6,8,8.0713,7.4463
6,2396.1,6,8,8.0957,7.4219
6,2396.2,6,8,8.1201,7.4512
6,2396.3,6,8,8.0811,7.4561
6,2396.4,6,8,8.1006,7.4609
6,2396.5,6,8,8.0762,7.4561
6,2396.6,6,8,8.1055,7.4268
6,2396.7,6,8,8.0811,7.4121
6,2396.8,6,8,8.0908,7.4316
6,2396.9,6,8,8.125,7.4219
6,2397,6,8,8.1299,7.4316
6,2397.1,6,8,8.1055,7.4658
6,2397.2,6,8,8.125,7.4316
6,2397.3,6,8,8.0957,7.4707
6,2397.4,6,8,8.1104,7.4365
6,2397.5,6,8,8.1201,7.4268
6,2397.6,6,8,8.1055,7.4072
6,2397.7,6,8,8.1152,7.4268
6,2397.8,6,8,8.0762,7.4561
6,2397.9,6,8,8.1152,7.4512
6,2398,6,8,8.0859,7.417
6,2398.1,6,8,8.0859,7.4463
6,2398.2,6,8,8.1104,7.4072
6,2398.3,6,8,8.0957,7.4609
6,2398.4,6,8,8.0811,7.4512
6,2398.5,6,8,8.0762,7.4072
6,2398.6,6,8,8.0811,7.4609
6,2398.7,6,8,8.0713,7.4561
6,2398.8,6,8,8.0762,7.4658
6,2398.9,6,8,8.1006,7.4365
6,2399,6,8,8.0664,7.4756
6,2399.1,6,8,8.1055,7.4512
6,2399.2,6,8,8.0762,7.4316
6,2399.3,6,8,8.1104,7.4121
6,2399.4,6,8,8.0957,7.4219
6,2399.5,6,8,8.0908,7.4609
6,2399.6,6,8,8.0957,7.4072
6,2399.7,6,8,8.1152,7.3975
6,2399.8,6,8,8.0518,7.417
7,2669.9,7,8,8.3008,7.6416
7,2670,7,8,8.3008,7.6416
7,2670.1,7,8,8.3105,7.6562
7,2670.2,7,8,8.3447,7.6367
7,2670.3,7,8,8.291,7.6416
7,2670.4,7,8,8.3447,7.6562
7,2670.5,7,8,8.3154,7.6709
7,2670.6,7,8,8.3057,7.666
7,2670.7,7,8,8.3252,7.6611
7,2670.8,7,8,8.3252,7.6562
7,2670.9,7,8,8.3057,7.6562
7,2671,7,8,8.3252,7.6465
7,2671.1,7,8,8.3057,7.6807
7,2671.2,7,8,8.335,7.6172
7,2671.3,7,8,8.3008,7.6758
7,2671.4,7,8,8.3105,7.6709
7,2671.5,7,8,8.3398,7.6416
7,2671.6,7,8,8.3301,7.6416
7,2671.7,7,8,8.3057,7.6416
7,2671.8,7,8,8.2959,7.6758
7,2671.9,7,8,8.3057,7.6562
7,2672,7,8,8.3154,7.6318
7,2672.1,7,8,8.3057,7.666
7,2672.2,7,8,8.3203,7.666
7,2672.3,7,8,8.3447,7.6416
7,2672.4,7,8,8.3301,7.6318
7,2672.5,7,8,8.3154,7.6465
7,2672.6,7,8,8.3057,7.666
7,2672.7,7,8,8.2959,7.6709
7,2672.8,7,8,8.3301,7.6562
7,2672.9,7,8,8.3008,7.6611
7,2673,7,8,8.3496,7.6318
7,2673.1,7,8,8.3203,7.6514
7,2673.2,7,8,8.335,7.6465
7,2673.3,7,8,8.3398,7.6123
7,2673.4,7,8,8.3252,7.6172
7,2673.5,7,8,8.3105,7.6562
7,2673.6,7,8,8.3008,7.666
7,2673.7,7,8,8.3203,7.6465
7,2673.8,7,8,8.3105,7.6318
7,2673.9,7,8,8.3252,7.6514
7,2674,7,8,8.3398,7.6611
7,2674.1,7,8,8.3105,7.6709
7,2674.2,7,8,8.3301,7.6514
7,2674.3,7,8,8.3154,7.6367
7,2674.4,7,8,8.3057,7.6562
7,2674.5,7,8,8.3301,7.6709
7,2674.6,7,8,8.3105,7.6611
7,2674.7,7,8,8.3203,7.6611
7,2674.8,7,8,8.3252,7.6514
7,2674.9,7,8,8.3154,7.6562
7,2675,7,8,8.3301,7.6465
7,2675.1,7,8,8.3252,7.6318
7,2675.2,7,8,8.3105,7.6416
7,2675.3,7,8,8.2959,7.6807
7,2675.4,7,8,8.3203,7.6562
7,2675.5,7,8,8.3447,7.5928
7,2675.6,7,8,8.3252,7.6416
7,2675.7,7,8,8.3447,7.6611
7,2675.8,7,8,8.3105,7.666
7,2675.9,7,8,8.3301,7.6709
7,2676,7,8,8.335,7.6514
7,2676.1,7,8,8.3252,7.6514
7,2676.2,7,8,8.3203,7.666
7,2676.3,7,8,8.3057,7.6562
7,2676.4,7,8,8.335,7.6074
7,2676.5,7,8,8.3008,7.666
7,2676.6,7,8,8.335,7.6514
7,2676.7,7,8,8.3398,7.6611
7,2676.8,7,8,8.3105,7.6465
7,2676.9,7,8,8.3398,7.6758
7,2677,7,8,8.335,7.666
7,2677.1,7,8,8.3252,7.6367
7,2677.2,7,8,8.3252,7.6318
7,2677.3,7,8,8.3203,7.666
7,2677.4,7,8,8.3447,7.6367
7,2677.5,7,8,8.3057,7.6758
7,2677.6,7,8,8.3301,7.6367
7,2677.7,7,8,8.3447,7.6611
7,2677.8,7,8,8.3154,7.6611
7,2677.9,7,8,8.3301,7.6465
7,2678,7,8,8.3105,7.6758
7,2678.1,7,8,8.3398,7.6709
7,2678.2,7,8,8.3447,7.6465
7,2678.3,7,8,8.3008,7.6807
7,2678.4,7,8,8.3203,7.6758
7,2678.5,7,8,8.3154,7.6465
7,2678.6,7,8,8.3203,7.6611
7,2678.7,7,8,8.3008,7.6611
7,2678.8,7,8,8.335,7.6465
7,2678.9,7,8,8.3008,7.6758
7,2679,7,8,8.3057,7.6611
7,2679.1,7,8,8.3154,7.6807
7,2679.2,7,8,8.3154,7.6709
7,2679.3,7,8,8.3203,7.6807
7,2679.4,7,8,8.3398,7.6367
7,2679.5,7,8,8.3008,7.6416
7,2679.6,7,8,8.3203,7.6562
7,2679.7,7,8,8.3057,7.6807
7,2679.8,7,8,8.3057,7.6807
7,2679.9,7,8,8.3447,7.6758
7,2680,7,8,8.3105,7.6855
7,2680.1,7,8,8.3057,7.666
7,2680.2,7,8,8.3398,7.6416
7,2680.3,7,8,8.3008,7.6562
7,2680.4,7,8,8.3447,7.6416
7,2680.5,7,8,8.2861,7.6416
7,2680.6,7,8,8.3008,7.6514
7,2680.7,7,8,8.3008,7.6562
7,2680.8,7,8,8.2959,7.6611
7,2680.9,7,8,8.3154,7.6465
7,2681,7,8,8.335,7.6611
7,2681.1,7,8,8.3057,7.6709
7,2681.2,7,8,8.3301,7.6416
7,2681.3,7,8,8.3301,7.6367
7,2681.4,7,8,8.3105,7.6611
7,2681.5,7,8,8.3203,7.6172
7,2681.6,7,8,8.3301,7.6221
